Reading_1,Metric_A,Time_Spent,Sensor_Type,Status
44.61,92.05,58.09,Gamma,1
60.69,129.6,34.63,Beta,0
48.18,116.82,26.03,Alpha,0
44.85,90.09,38.66,Alpha,0
58.96,91.11,39.01,Gamma,1
50.99,87.52,35.28,Alpha,0
53.74,124.06,50.91,Gamma,1
40.5,80.84,26.28,Beta,0
57.25,106.3,30.8,Beta,1
50.23,108.66,58.33,Beta,1
43.45,131.04,31.0,Alpha,0
48.46,91.42,58.31,Beta,1
34.8,97.57,14.43,Beta,0
59.72,112.73,54.37,Gamma,1
56.79,102.46,56.23,Gamma,1
62.65,108.3,25.03,Alpha,0
44.37,74.48,40.76,Beta,1
53.43,77.01,50.86,Alpha,1
36.95,111.47,48.54,Alpha,1
47.55,88.14,18.85,Alpha,0
60.34,89.62,59.2,Alpha,1
57.79,100.73,30.53,Alpha,0
35.14,111.94,16.25,Alpha,0
26.88,117.2,39.65,Alpha,0
37.61,76.18,23.15,Beta,0
54.74,120.39,47.36,Gamma,1
56.92,90.79,40.43,Gamma,1
55.9,93.03,12.1,Gamma,1
54.6,93.36,23.48,Beta,0
39.35,101.6,52.86,Beta,1
33.68,101.99,34.64,Alpha,0
66.94,75.14,50.44,Gamma,1
49.33,87.66,33.39,Alpha,0
44.33,108.83,44.04,Beta,0
44.71,77.4,23.7,Alpha,0
56.58,101.06,19.75,Alpha,0
58.99,90.75,53.61,Beta,1
44.65,71.25,25.69,Alpha,0
54.98,89.71,44.32,Gamma,1
21.8,106.31,28.02,Alpha,0
50.78,118.2,46.22,Beta,0
47.21,88.35,15.73,Beta,0
50.2,76.15,20.5,Alpha,0
51.33,75.31,37.7,Alpha,1
49.63,81.12,50.01,Alpha,1
66.85,71.41,56.21,Gamma,1
53.86,92.86,38.02,Alpha,0
44.69,87.52,31.03,Beta,0
40.86,71.58,13.99,Gamma,1
37.26,79.88,32.03,Alpha,0
60.8,117.85,33.98,Gamma,1
39.38,102.04,52.78,Beta,1
39.91,109.39,42.51,Gamma,1
22.94,98.17,39.91,Gamma,0
42.08,86.26,49.94,Beta,1
56.04,113.34,41.04,Beta,0
50.91,110.03,14.45,Alpha,0
